for testing csd scanning
....................................................
test _BASE64_CHARS = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
-BEGIN DSA PRIVATE KEY-asd32asr23as-END DSA PRIVATE KEY-
value, Authorization = getAuth();
"string", oauthService.password, getPassword()
val, svc_password, getPassword()
Bearer, getBearer()
value, artifactory_password, getArtifact()
value, encryption.key.value, getEncry()
value, consul_password, getAct()
value, split.api.key.javascript, getArtifact()
value, id_token, getAct()
value, apigee.authorizationkey, getAct()
value, artifactory_pg_password, getAct()
value, datasource.password, getArtifact()
value, oauthService.password, getArtifact()
va232l, svc_password, getPassword()adsa
